Checking for GCC availability...
GCC found: gcc
Output: 	C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:39:17:[m[K [01;35m[Kwarning: [m[Kthis statement may fall through [[01;35m[K-Wimplicit-fallthrough=[m[K]
Output: 	   39 |                 [01;35m[KCheckGLError(__FILE__, __LINE__, #x)[m[K;
Output: 	      |                 [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:502:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KGLCall[m[K'
Output: 	  502 |                                         [01;36m[KGLCall[m[K(glUniform2i(location,
Output: 	      |                                         [01;36m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:506:33:[m[K [01;36m[Knote: [m[Khere
Output: 	  506 |                                 [01;36m[Kcase[m[K 14: // Boolean vec3
Output: 	      |                                 [01;36m[K^~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:39:17:[m[K [01;35m[Kwarning: [m[Kthis statement may fall through [[01;35m[K-Wimplicit-fallthrough=[m[K]
Output: 	   39 |                 [01;35m[KCheckGLError(__FILE__, __LINE__, #x)[m[K;
Output: 	      |                 [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:508:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KGLCall[m[K'
Output: 	  508 |                                         [01;36m[KGLCall[m[K(glUniform3i(location,
Output: 	      |                                         [01;36m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:513:33:[m[K [01;36m[Knote: [m[Khere
Output: 	  513 |                                 [01;36m[Kcase[m[K 15: // Boolean vec4
Output: 	      |                                 [01;36m[K^~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:39:17:[m[K [01;35m[Kwarning: [m[Kthis statement may fall through [[01;35m[K-Wimplicit-fallthrough=[m[K]
Output: 	   39 |                 [01;35m[KCheckGLError(__FILE__, __LINE__, #x)[m[K;
Output: 	      |                 [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:515:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KGLCall[m[K'
Output: 	  515 |                                         [01;36m[KGLCall[m[K(glUniform4i(location,
Output: 	      |                                         [01;36m[K^~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:521:33:[m[K [01;36m[Knote: [m[Khere
Output: 	  521 |                                 [01;36m[Kcase[m[K 16: // mat2
Output: 	      |                                 [01;36m[K^~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:[m[K In function '[01m[Kshaderblock_gen[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:751:17:[m[K [01;35m[Kwarning: [m[K'[01m[Kstrncat[m[K' specified bound 30 equals source length [[01;35m[K-Wstringop-overflow=[m[K]
Output: 	  751 |                 [01;35m[Kstrncat(default_dir, "\\Resources\\Shaders\\Shaders.txt", 30)[m[K;
Output: 	      |                 [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:[m[K In function '[01m[Kuniform_init[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:298:27:[m[K [01;35m[Kwarning: [m[Kiteration 3 invokes undefined behavior [[01;35m[K-Waggressive-loop-optimizations[m[K]
Output: 	  298 |                 if([01;35m[Kshaders[cc][m[K == NULL){continue;}
Output: 	      |                    [01;35m[K~~~~~~~^~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:297:30:[m[K [01;36m[Knote: [m[Kwithin this loop
Output: 	  297 |         for(size_t cc =0; [01;36m[Kcc < 5[m[K; ++cc){
Output: 	      |                           [01;36m[K~~~^~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:[m[K In function '[01m[Kshader_pull[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:220:43:[m[K [01;35m[Kwarning: [m[K'[01m[Kend_pos[m[K' may be used uninitialized [[01;35m[K-Wmaybe-uninitialized[m[K]
Output: 	  220 |                                         if[01;35m[K([m[Kend_pos > start_pos){
Output: 	      |                                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:183:23:[m[K [01;36m[Knote: [m[K'[01m[Kend_pos[m[K' was declared here
Output: 	  183 |     size_t start_pos, [01;36m[Kend_pos[m[K;
Output: 	      |                       [01;36m[K^~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:[m[K In function '[01m[Kuniform_write[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include/glad.h:1415:21:[m[K [01;35m[Kwarning: [m[K'[01m[Ktempb2[m[K' may be used uninitialized [[01;35m[K-Wmaybe-uninitialized[m[K]
Output: 	 1415 | #define glUniform3i glad_glUniform3i
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:38:17:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KGLCall[m[K'
Output: 	   38 |                 [01;36m[Kx[m[K; \
Output: 	      |                 [01;36m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:508:48:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KglUniform3i[m[K'
Output: 	  508 |                                         GLCall([01;36m[KglUniform3i[m[K(location,
Output: 	      |                                                [01;36m[K^~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\drawingprotocol.c:501:48:[m[K [01;36m[Knote: [m[K'[01m[Ktempb2[m[K' was declared here
Output: 	  501 |                                         GLint *[01;36m[Ktempb2[m[K = (GLint *)value;
Output: 	      |                                                [01;36m[K^~~~~~[m[K
Compiling C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\scene.c to C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\\build-2025-11-15_19-06-39\\\objects\scene.o ...
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\graphics\\
Command: gcc -c C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\scene.c -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\ -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\ -O1 -Wextra -std=c99 -Wall -pedantic -g -fdiagnostics-color=always -o C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\build-2025-11-15_19-06-39\objects\scene.o
Successfully compiled C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\scene.c
Output: 	In file included from [01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\scene.c:1[m[K:
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:18:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K-Wcomment[m[K]
Output: 	   18 | [01;35m[K/[m[K/ #define SHADERBLOCK_HANDLE(SB, CLEAN, DO_UNIFORMS)   \
Output: 	      | [01;35m[K^[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:37:1:[m[K [01;35m[Kwarning: [m[K'[01m[K/*[m[K' within comment [[01;35m[K-Wcomment[m[K]
Output: 	   37 | /*Ensure BO is not NULL \
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:37:120:[m[K [01;35m[Kwarning: [m[K'[01m[K/*[m[K' within comment [[01;35m[K-Wcomment[m[K]
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:49:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K-Wcomment[m[K]
Output: 	   49 | [01;35m[K/[m[K/ #define BUFFEROBJECT_HANDLE(BO_, VERTICES_, len_, INDEX_ORDER_, ilen_, DRAW_FORMAT, MAX_) \
Output: 	      | [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\scene.c:[m[K In function '[01m[Kscene_load[m[K':
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:157:17:[m[K [01;35m[Kwarning: [m[K'[01m[Kcalloc[m[K' sizes specified with '[01m[Ksizeof[m[K' in the earlier argument and not in the later argument [[01;35m[K-Wcalloc-transposed-args[m[K]
Output: 	  157 | #define scene_t [01;35m[Kscene_type[m[K
Output: 	      |                 [01;35m[K^~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\scene.c:30:38:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[Kscene_t[m[K'
Output: 	   30 |         scene_t *out = calloc(sizeof([01;36m[Kscene_t[m[K), 1);
Output: 	      |                                      [01;36m[K^~~~~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:157:17:[m[K [01;36m[Knote: [m[Kearlier argument should specify number of elements, later size of each element
Output: 	  157 | #define scene_t [01;36m[Kscene_type[m[K
Output: 	      |                 [01;36m[K^~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\scene.c:30:38:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[Kscene_t[m[K'
Output: 	   30 |         scene_t *out = calloc(sizeof([01;36m[Kscene_t[m[K), 1);
Output: 	      |                                      [01;36m[K^~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\scene.c:[m[K In function '[01m[Kscene_kill[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\scene.c:171:9:[m[K [01;35m[Kwarning: [m[K'[01m[Kmemcpy[m[K' forming offset [11, 16] is out of the bounds [0, 11] [[01;35m[K-Warray-bounds=[m[K]
Output: 	  171 |         [01;35m[Kmemcpy(temp + ((strlen(cwd) + strlen(scene->header.name) + 28) * sizeof(cwd[0])), ".scenesave", 17)[m[K;
Output: 	      |         [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
Compiling C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\window.c to C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\\build-2025-11-15_19-06-39\\\objects\window.o ...
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\graphics\\
Command: gcc -c C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\window.c -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\ -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\ -O1 -Wextra -std=c99 -Wall -pedantic -g -fdiagnostics-color=always -o C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\build-2025-11-15_19-06-39\objects\window.o
Successfully compiled C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\window.c
Output: 	In file included from [01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\window.c:1[m[K:
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:18:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K-Wcomment[m[K]
Output: 	   18 | [01;35m[K/[m[K/ #define SHADERBLOCK_HANDLE(SB, CLEAN, DO_UNIFORMS)   \
Output: 	      | [01;35m[K^[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:37:1:[m[K [01;35m[Kwarning: [m[K'[01m[K/*[m[K' within comment [[01;35m[K-Wcomment[m[K]
Output: 	   37 | /*Ensure BO is not NULL \
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:37:120:[m[K [01;35m[Kwarning: [m[K'[01m[K/*[m[K' within comment [[01;35m[K-Wcomment[m[K]
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:49:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K-Wcomment[m[K]
Output: 	   49 | [01;35m[K/[m[K/ #define BUFFEROBJECT_HANDLE(BO_, VERTICES_, len_, INDEX_ORDER_, ilen_, DRAW_FORMAT, MAX_) \
Output: 	      | [01;35m[K^[m[K
Output: 	In file included from [01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:3[m[K:
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\window.c:[m[K In function '[01m[Kwin_poll[m[K':
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/graphics/graphics.h:163:27:[m[K [01;35m[Kwarning: [m[KISO C forbids casting nonscalar to the same type [[01;35m[K-Wpedantic[m[K]
Output: 	  163 | #define wscene_curr(WIN) ([01;35m[K([m[Kscene_t)WIN->scenes[*WIN->loaded_scenes])
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:33:42:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KGLUseProgram[m[K'
Output: 	   33 | #define GLUseProgram(prog) _GLUseprogram([01;36m[Kprog[m[K);
Output: 	      |                                          [01;36m[K^~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\window.c:155:30:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[Kwscene_curr[m[K'
Output: 	  155 |                 GLUseProgram([01;36m[Kwscene_curr[m[K(win).shaders->shaderProgram);
Output: 	      |                              [01;36m[K^~~~~~~~~~~[m[K
Compiling C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include\stb\stb.c to C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\\build-2025-11-15_19-06-39\\\objects\stb.o ...
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\graphics\\
Command: gcc -c C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include\stb\stb.c -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\ -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\ -O1 -Wextra -std=c99 -Wall -pedantic -g -fdiagnostics-color=always -o C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\build-2025-11-15_19-06-39\objects\stb.o
Successfully compiled C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include\stb\stb.c
Compiling C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include\stb\stb_vorbis.c to C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\\build-2025-11-15_19-06-39\\\objects\stb_vorbis.o ...
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\graphics\\
Command: gcc -c C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include\stb\stb_vorbis.c -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\ -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\ -O1 -Wextra -std=c99 -Wall -pedantic -g -fdiagnostics-color=always -o C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\build-2025-11-15_19-06-39\objects\stb_vorbis.o
Successfully compiled C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include\stb\stb_vorbis.c
Compiling C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\lib\Custom\AI\Core.c to C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\\build-2025-11-15_19-06-39\\\objects\Core.o ...
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\graphics\\
Command: gcc -c C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\lib\Custom\AI\Core.c -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\ -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\ -O1 -Wextra -std=c99 -Wall -pedantic -g -fdiagnostics-color=always -o C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\build-2025-11-15_19-06-39\objects\Core.o
